Enter s0: Enter x: Next state: 
op1 = [1, 1, 1, 1]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
op1 = [1, 1, 1, 1, 0]
op1 = [0, 1, 0, 0, 0]
